0, 0, Header, 1, 12, 384
1, 0, Start_track
1, 0, Time_signature, 4, 2, 96, 8
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Tempo, 560747
4, 6224, Pitch_bend_c, 1, 8192
4, 6416, Note_off_c, 1, 28, 64
4, 6432, Note_on_c, 1, 30, 127
4, 6544, Note_off_c, 1, 30, 64
4, 6720, Note_on_c, 1, 31, 111
4, 7664, Note_off_c, 1, 31, 64
4, 7680, Note_on_c, 1, 38, 108
4, 7680, Pitch_bend_c, 1, 4864
4, 7728, Pitch_bend_c, 1, 8192
4, 7856, Note_off_c, 1, 38, 64
4, 7872, Note_on_c, 1, 26, 127
4, 8064, Note_off_c, 1, 26, 64
4, 8160, Note_on_c, 1, 26, 125
4, 8352, Note_off_c, 1, 26, 64
4, 8448, Note_on_c, 1, 38, 120
4, 8816, Note_off_c, 1, 38, 64
4, 8832, Note_on_c, 1, 26, 114
4, 9216, Note_off_c, 1, 26, 64
4, 9216, Note_on_c, 1, 31, 105
4, 9376, Note_off_c, 1, 31, 64
4, 9504, Note_on_c, 1, 38, 127
4, 9584, Note_off_c, 1, 38, 64
4, 9792, Pitch_bend_c, 1, 4096
4, 9792, Note_on_c, 1, 43, 111
4, 9840, Pitch_bend_c, 1, 8192
4, 10592, Note_off_c, 1, 43, 64
4, 10768, Note_on_c, 1, 36, 107
4, 11248, Note_off_c, 1, 36, 64
4, 11328, Note_on_c, 1, 36, 92
4, 11424, Note_off_c, 1, 36, 64
4, 11424, Note_on_c, 1, 36, 127
4, 12064, Note_off_c, 1, 36, 64
4, 12288, Note_on_c, 1, 29, 111
4, 12496, Note_off_c, 1, 29, 64
4, 12576, Note_on_c, 1, 36, 126
4, 12624, Note_off_c, 1, 36, 64
4, 12864, Pitch_bend_c, 1, 4096
4, 12864, Note_on_c, 1, 41, 109
4, 12912, Pitch_bend_c, 1, 8192
4, 13680, Note_off_c, 1, 41, 64
4, 13824, Note_on_c, 1, 35, 103
4, 14400, Note_off_c, 1, 35, 64
4, 14400, Note_on_c, 1, 35, 108
4, 14496, Note_off_c, 1, 35, 64
4, 14496, Note_on_c, 1, 35, 86
4, 14544, Note_off_c, 1, 35, 64
4, 14688, Note_on_c, 1, 35, 127
4, 14960, Note_off_c, 1, 35, 64
4, 14976, Note_on_c, 1, 35, 103
4, 15264, Note_off_c, 1, 35, 64
4, 15376, Note_on_c, 1, 28, 112
4, 15520, Note_off_c, 1, 28, 64
4, 15648, Note_on_c, 1, 35, 126
4, 15728, Note_off_c, 1, 35, 64
4, 15952, Pitch_bend_c, 1, 4096
4, 15952, Note_on_c, 1, 40, 110
4, 15984, Pitch_bend_c, 1, 8192
4, 16288, Note_off_c, 1, 40, 64
4, 16320, Note_on_c, 1, 40, 91
4, 16400, Note_off_c, 1, 40, 64
4, 16608, Note_on_c, 1, 40, 124
4, 16672, Note_off_c, 1, 40, 64
4, 16816, Note_on_c, 1, 33, 84
4, 16896, Note_off_c, 1, 33, 64
4, 16896, Note_on_c, 1, 33, 115
4, 17568, Note_off_c, 1, 33, 64
4, 17568, Note_on_c, 1, 33, 98
4, 17616, Note_off_c, 1, 33, 64
4, 17664, Pitch_bend_c, 1, 4096
4, 17664, Note_on_c, 1, 45, 126
4, 17696, Pitch_bend_c, 1, 8192
4, 18048, Note_on_c, 1, 33, 110
4, 18064, Note_off_c, 1, 45, 64
4, 18432, Note_off_c, 1, 33, 64
4, 18432, Note_on_c, 1, 26, 104
4, 18704, Note_off_c, 1, 26, 64
4, 18736, Note_on_c, 1, 33, 127
4, 18800, Note_off_c, 1, 33, 64
4, 19008, Pitch_bend_c, 1, 4480
4, 19008, Note_on_c, 1, 38, 118
4, 19056, Pitch_bend_c, 1, 8192
4, 19568, Note_off_c, 1, 38, 64
4, 19600, Note_on_c, 1, 33, 110
4, 19744, Note_off_c, 1, 33, 64
4, 19968, Note_on_c, 1, 38, 115
4, 20256, Note_off_c, 1, 38, 64
4, 20256, Note_on_c, 1, 26, 104
4, 20336, Note_off_c, 1, 26, 64
4, 20448, Note_on_c, 1, 26, 127
4, 20528, Note_off_c, 1, 26, 64
4, 20640, Note_on_c, 1, 26, 89
4, 20736, Note_off_c, 1, 26, 64
4, 20752, Note_on_c, 1, 26, 109
4, 20992, Note_off_c, 1, 26, 64
4, 21120, Note_on_c, 1, 38, 106
4, 21120, Pitch_bend_c, 1, 4480
4, 21168, Pitch_bend_c, 1, 8192
4, 21488, Note_off_c, 1, 38, 64
4, 21504, Note_on_c, 1, 31, 113
4, 21664, Note_off_c, 1, 31, 64
4, 21792, Note_on_c, 1, 38, 126
4, 21872, Note_off_c, 1, 38, 64
4, 22080, Note_on_c, 1, 43, 111
4, 22080, Pitch_bend_c, 1, 4352
4, 22112, Pitch_bend_c, 1, 8192
4, 22448, Note_off_c, 1, 43, 64
4, 22464, Note_on_c, 1, 31, 108
4, 22544, Note_off_c, 1, 31, 64
4, 22768, Note_on_c, 1, 31, 126
4, 23024, Note_off_c, 1, 31, 64
4, 23040, Note_on_c, 1, 36, 108
4, 23312, Note_off_c, 1, 36, 64
4, 23344, Note_on_c, 1, 36, 94
4, 23424, Note_off_c, 1, 36, 64
4, 23424, Note_on_c, 1, 48, 117
4, 23488, Note_off_c, 1, 48, 64
4, 23616, Note_on_c, 1, 36, 104
4, 23712, Note_off_c, 1, 36, 64
4, 23712, Note_on_c, 1, 36, 127
4, 23968, Note_off_c, 1, 36, 64
4, 24000, Note_on_c, 1, 36, 107
4, 24096, Note_off_c, 1, 36, 64
4, 24384, Note_on_c, 1, 31, 102
4, 24480, Note_off_c, 1, 31, 64
4, 24480, Note_on_c, 1, 30, 76
4, 24576, Note_off_c, 1, 30, 64
4, 24576, Note_on_c, 1, 29, 106
4, 24784, Note_off_c, 1, 29, 64
4, 24864, Note_on_c, 1, 36, 126
4, 24912, Note_off_c, 1, 36, 64
4, 25152, Note_on_c, 1, 41, 116
4, 25152, Pitch_bend_c, 1, 4352
4, 25184, Pitch_bend_c, 1, 8192
4, 25504, Note_off_c, 1, 41, 64
4, 25552, Note_on_c, 1, 29, 76
4, 25632, Note_off_c, 1, 29, 64
4, 25824, Note_on_c, 1, 29, 127
4, 26096, Note_off_c, 1, 29, 64
4, 26112, Note_on_c, 1, 35, 99
4, 26480, Note_off_c, 1, 35, 64
4, 26512, Note_on_c, 1, 47, 111
4, 26688, Note_off_c, 1, 47, 64
4, 26704, Note_on_c, 1, 35, 106
4, 26784, Note_off_c, 1, 35, 64
4, 26800, Note_on_c, 1, 35, 89
4, 26832, Note_off_c, 1, 35, 64
4, 26976, Note_on_c, 1, 35, 127
4, 27248, Note_off_c, 1, 35, 64
4, 27280, Note_on_c, 1, 35, 104
4, 27552, Note_off_c, 1, 35, 64
4, 27648, Note_on_c, 1, 28, 111
4, 27808, Note_off_c, 1, 28, 64
4, 27936, Note_on_c, 1, 35, 126
4, 28016, Note_off_c, 1, 35, 64
4, 28224, Pitch_bend_c, 1, 4608
4, 28240, Note_on_c, 1, 40, 109
4, 28272, Pitch_bend_c, 1, 8192
4, 28576, Note_off_c, 1, 40, 64
4, 28608, Note_on_c, 1, 40, 127
4, 28704, Note_off_c, 1, 40, 64
4, 28896, Note_on_c, 1, 40, 125
4, 28960, Note_off_c, 1, 40, 64
4, 29104, Note_on_c, 1, 33, 84
4, 29184, Note_off_c, 1, 33, 64
4, 29184, Note_on_c, 1, 33, 122
4, 29440, Note_off_c, 1, 33, 64
4, 29472, Note_on_c, 1, 45, 115
4, 29552, Note_off_c, 1, 45, 64
4, 29664, Note_on_c, 1, 33, 127
4, 29744, Note_off_c, 1, 33, 64
4, 29888, Note_on_c, 1, 33, 85
4, 29936, Note_off_c, 1, 33, 64
4, 29952, Note_on_c, 1, 33, 120
4, 30336, Note_off_c, 1, 33, 64
4, 30352, Note_on_c, 1, 40, 102
4, 30416, Note_off_c, 1, 40, 64
4, 30528, Note_on_c, 1, 36, 106
4, 30608, Note_off_c, 1, 36, 64
4, 30624, Note_on_c, 1, 37, 92
4, 30720, Note_off_c, 1, 37, 64
4, 30720, Note_on_c, 1, 38, 111
4, 30976, Note_off_c, 1, 38, 64
4, 31024, Note_on_c, 1, 33, 127
4, 31088, Note_off_c, 1, 33, 64
4, 31296, Note_on_c, 1, 26, 106
4, 31872, Note_on_c, 1, 33, 105
4, 31968, Note_off_c, 1, 26, 64
4, 32032, Note_off_c, 1, 33, 64
4, 32256, Note_on_c, 1, 38, 114
4, 32928, Note_off_c, 1, 38, 64
4, 33024, Note_on_c, 1, 26, 127
4, 33120, Note_off_c, 1, 26, 64
4, 33408, Note_on_c, 1, 38, 124
4, 33792, Note_off_c, 1, 38, 64
4, 33792, Note_on_c, 1, 31, 119
4, 34032, Note_off_c, 1, 31, 64
4, 34080, Note_on_c, 1, 38, 127
4, 34112, Note_off_c, 1, 38, 64
4, 34368, Note_on_c, 1, 45, 111
4, 34560, Note_on_c, 1, 43, 109
4, 34592, Note_off_c, 1, 45, 64
4, 34928, Note_off_c, 1, 43, 64
4, 35136, Note_on_c, 1, 34, 111
4, 35232, Note_off_c, 1, 34, 64
4, 35232, Note_on_c, 1, 35, 89
4, 35328, Note_off_c, 1, 35, 64
4, 35328, Note_on_c, 1, 36, 127
4, 35632, Note_on_c, 1, 48, 126
4, 35648, Note_off_c, 1, 36, 64
4, 35696, Note_off_c, 1, 48, 64
4, 35808, Note_on_c, 1, 36, 115
4, 35840, Note_off_c, 1, 36, 64
4, 35904, Note_on_c, 1, 36, 99
4, 35968, Note_off_c, 1, 36, 64
4, 36112, Note_on_c, 1, 36, 126
4, 36368, Note_off_c, 1, 36, 64
4, 36672, Note_on_c, 1, 31, 117
4, 36752, Note_off_c, 1, 31, 64
4, 36784, Note_on_c, 1, 32, 94
4, 36832, Note_off_c, 1, 32, 64
4, 36864, Note_on_c, 1, 33, 107
4, 37152, Note_off_c, 1, 33, 64
4, 37152, Note_on_c, 1, 40, 126
4, 37248, Note_off_c, 1, 40, 64
4, 37440, Note_on_c, 1, 45, 127
4, 37440, Pitch_bend_c, 1, 4608
4, 37488, Pitch_bend_c, 1, 8192
4, 37824, Note_off_c, 1, 45, 64
4, 37824, Note_on_c, 1, 33, 104
4, 38192, Note_off_c, 1, 33, 64
4, 38208, Note_on_c, 1, 29, 105
4, 38288, Note_off_c, 1, 29, 64
4, 38304, Note_on_c, 1, 28, 89
4, 38352, Note_off_c, 1, 28, 64
4, 38416, Note_on_c, 1, 26, 111
4, 38688, Note_off_c, 1, 26, 64
4, 38688, Note_on_c, 1, 26, 91
4, 38768, Note_off_c, 1, 26, 64
4, 38784, Note_on_c, 1, 33, 127
4, 38960, Note_off_c, 1, 33, 64
4, 38976, Note_on_c, 1, 26, 102
4, 39072, Note_off_c, 1, 26, 64
4, 39088, Note_on_c, 1, 38, 126
4, 39728, Note_off_c, 1, 38, 64
4, 39760, Note_on_c, 1, 38, 112
4, 39840, Note_off_c, 1, 38, 64
4, 39856, Note_on_c, 1, 41, 96
4, 39936, Note_off_c, 1, 41, 64
4, 39952, Note_on_c, 1, 43, 119
4, 40208, Note_off_c, 1, 43, 64
4, 40224, Note_on_c, 1, 31, 113
4, 40320, Note_off_c, 1, 31, 64
4, 40416, Note_on_c, 1, 43, 115
4, 40496, Note_off_c, 1, 43, 64
4, 40512, Note_on_c, 1, 41, 97
4, 40608, Note_off_c, 1, 41, 64
4, 40624, Note_on_c, 1, 38, 101
4, 40704, Note_off_c, 1, 38, 64
4, 40704, Note_on_c, 1, 31, 113
4, 41072, Note_off_c, 1, 31, 64
4, 41088, Pitch_bend_c, 1, 4608
4, 41088, Note_on_c, 1, 34, 112
4, 41120, Pitch_bend_c, 1, 8192
4, 41472, Note_off_c, 1, 34, 64
4, 41488, Note_on_c, 1, 32, 119
4, 41920, Note_off_c, 1, 32, 64
4, 42048, Note_on_c, 1, 35, 115
4, 42144, Note_off_c, 1, 35, 64
4, 42144, Note_on_c, 1, 36, 90
4, 42240, Note_off_c, 1, 36, 64
4, 42240, Note_on_c, 1, 37, 117
4, 42624, Note_off_c, 1, 37, 64
4, 42640, Note_on_c, 1, 49, 127
4, 43008, Note_off_c, 1, 49, 64
4, 43024, Note_on_c, 1, 38, 115
4, 43296, Note_off_c, 1, 38, 64
4, 43296, Note_on_c, 1, 26, 127
4, 43376, Note_off_c, 1, 26, 64
4, 43504, Note_on_c, 1, 26, 89
4, 43600, Note_off_c, 1, 26, 64
4, 43680, Note_on_c, 1, 26, 88
4, 43760, Note_off_c, 1, 26, 64
4, 43776, Note_on_c, 1, 26, 126
4, 44128, Note_off_c, 1, 26, 64
4, 44176, Note_on_c, 1, 38, 127
4, 44256, Note_off_c, 1, 38, 64
4, 44544, Note_on_c, 1, 38, 117
4, 44640, Note_off_c, 1, 38, 64
4, 44736, Note_on_c, 1, 26, 126
4, 44816, Note_off_c, 1, 26, 64
4, 45024, Note_on_c, 1, 26, 115
4, 45488, Note_off_c, 1, 26, 64
4, 45696, Note_on_c, 1, 38, 115
4, 45856, Note_off_c, 1, 38, 64
4, 45888, Note_on_c, 1, 36, 100
4, 45984, Note_off_c, 1, 36, 64
4, 45984, Note_on_c, 1, 38, 91
4, 46048, Note_off_c, 1, 38, 64
4, 46080, Note_on_c, 1, 31, 111
4, 46240, Note_off_c, 1, 31, 64
4, 46368, Note_on_c, 1, 38, 127
4, 46448, Note_off_c, 1, 38, 64
4, 46656, Pitch_bend_c, 1, 4608
4, 46656, Note_on_c, 1, 43, 111
4, 46688, Pitch_bend_c, 1, 8192
4, 47024, Note_off_c, 1, 43, 64
4, 47040, Note_on_c, 1, 31, 115
4, 47136, Note_off_c, 1, 31, 64
4, 47328, Note_on_c, 1, 31, 90
4, 47600, Note_off_c, 1, 31, 64
4, 47616, Note_on_c, 1, 36, 118
4, 47888, Note_off_c, 1, 36, 64
4, 47920, Note_on_c, 1, 36, 92
4, 48000, Note_off_c, 1, 36, 64
4, 48000, Note_on_c, 1, 48, 127
4, 48080, Note_off_c, 1, 48, 64
4, 48192, Note_on_c, 1, 36, 95
4, 48272, Note_off_c, 1, 36, 64
4, 48288, Note_on_c, 1, 36, 119
4, 48544, Note_off_c, 1, 36, 64
4, 48576, Note_on_c, 1, 36, 92
4, 48672, Note_off_c, 1, 36, 64
4, 48976, Note_on_c, 1, 31, 109
4, 49056, Note_off_c, 1, 31, 64
4, 49072, Note_on_c, 1, 30, 81
4, 49152, Note_off_c, 1, 30, 64
4, 49168, Note_on_c, 1, 29, 110
4, 49360, Note_off_c, 1, 29, 64
4, 49456, Note_on_c, 1, 36, 127
4, 49504, Note_off_c, 1, 36, 64
4, 49728, Note_on_c, 1, 41, 107
4, 49728, Pitch_bend_c, 1, 4224
4, 49776, Pitch_bend_c, 1, 8192
4, 50080, Note_off_c, 1, 41, 64
4, 50128, Note_on_c, 1, 29, 102
4, 50208, Note_off_c, 1, 29, 64
4, 50400, Note_on_c, 1, 29, 127
4, 50672, Note_off_c, 1, 29, 64
4, 50688, Note_on_c, 1, 35, 118
4, 51056, Note_off_c, 1, 35, 64
4, 51088, Note_on_c, 1, 47, 127
4, 51264, Note_off_c, 1, 47, 64
4, 51264, Note_on_c, 1, 35, 124
4, 51360, Note_off_c, 1, 35, 64
4, 51376, Note_on_c, 1, 35, 93
4, 51408, Note_off_c, 1, 35, 64
4, 51568, Note_on_c, 1, 35, 127
4, 51824, Note_off_c, 1, 35, 64
4, 51840, Note_on_c, 1, 35, 110
4, 52128, Note_off_c, 1, 35, 64
4, 52224, Note_on_c, 1, 28, 107
4, 52384, Note_off_c, 1, 28, 64
4, 52512, Note_on_c, 1, 35, 127
4, 52592, Note_off_c, 1, 35, 64
4, 52800, Pitch_bend_c, 1, 4224
4, 52816, Note_on_c, 1, 40, 109
4, 52848, Pitch_bend_c, 1, 8192
4, 53152, Note_off_c, 1, 40, 64
4, 53184, Note_on_c, 1, 40, 114
4, 53280, Note_off_c, 1, 40, 64
4, 53472, Note_on_c, 1, 40, 127
4, 53536, Note_off_c, 1, 40, 64
4, 53664, Note_on_c, 1, 33, 95
4, 53760, Note_off_c, 1, 33, 64
4, 53776, Note_on_c, 1, 33, 127
4, 54016, Note_off_c, 1, 33, 64
4, 54048, Note_on_c, 1, 45, 116
4, 54128, Note_off_c, 1, 45, 64
4, 54256, Note_on_c, 1, 33, 106
4, 54336, Note_off_c, 1, 33, 64
4, 54432, Note_on_c, 1, 33, 91
4, 54512, Note_off_c, 1, 33, 64
4, 54528, Note_on_c, 1, 33, 123
4, 54912, Note_off_c, 1, 33, 64
4, 54912, Note_on_c, 1, 40, 117
4, 54992, Note_off_c, 1, 40, 64
4, 55120, Note_on_c, 1, 36, 104
4, 55200, Note_off_c, 1, 36, 64
4, 55200, Note_on_c, 1, 37, 93
4, 55296, Note_off_c, 1, 37, 64
4, 55296, Note_on_c, 1, 38, 114
4, 55552, Note_off_c, 1, 38, 64
4, 55584, Note_on_c, 1, 33, 99
4, 55664, Note_off_c, 1, 33, 64
4, 55872, Note_on_c, 1, 26, 127
4, 56448, Note_on_c, 1, 33, 116
4, 56544, Note_off_c, 1, 26, 64
4, 56608, Note_off_c, 1, 33, 64
4, 56832, Note_on_c, 1, 38, 120
4, 57504, Note_off_c, 1, 38, 64
4, 57600, Note_on_c, 1, 26, 122
4, 57840, Note_off_c, 1, 26, 64
4, 57984, Note_on_c, 1, 38, 127
4, 58368, Note_off_c, 1, 38, 64
4, 58368, Note_on_c, 1, 31, 127
4, 58592, Note_off_c, 1, 31, 64
4, 58656, Note_on_c, 1, 38, 127
4, 58736, Note_off_c, 1, 38, 64
4, 58944, Note_on_c, 1, 45, 111
4, 59136, Note_on_c, 1, 43, 109
4, 59168, Note_off_c, 1, 45, 64
4, 59504, Note_off_c, 1, 43, 64
4, 59712, Note_on_c, 1, 34, 111
4, 59808, Note_off_c, 1, 34, 64
4, 59808, Note_on_c, 1, 35, 89
4, 59904, Note_off_c, 1, 35, 64
4, 59904, Note_on_c, 1, 36, 127
4, 60208, Note_on_c, 1, 48, 126
4, 60224, Note_off_c, 1, 36, 64
4, 60272, Note_off_c, 1, 48, 64
4, 60384, Note_on_c, 1, 36, 115
4, 60416, Note_off_c, 1, 36, 64
4, 60480, Note_on_c, 1, 36, 99
4, 60544, Note_off_c, 1, 36, 64
4, 60688, Note_on_c, 1, 36, 126
4, 60944, Note_off_c, 1, 36, 64
4, 61248, Note_on_c, 1, 31, 117
4, 61328, Note_off_c, 1, 31, 64
4, 61360, Note_on_c, 1, 32, 94
4, 61408, Note_off_c, 1, 32, 64
4, 61440, Note_on_c, 1, 33, 107
4, 61728, Note_off_c, 1, 33, 64
4, 61728, Note_on_c, 1, 40, 126
4, 61824, Note_off_c, 1, 40, 64
4, 62016, Note_on_c, 1, 45, 127
4, 62016, Pitch_bend_c, 1, 4608
4, 62064, Pitch_bend_c, 1, 8192
4, 62400, Note_off_c, 1, 45, 64
4, 62400, Note_on_c, 1, 33, 104
4, 62768, Note_off_c, 1, 33, 64
4, 62784, Note_on_c, 1, 29, 105
4, 62864, Note_off_c, 1, 29, 64
4, 62880, Note_on_c, 1, 28, 89
4, 62928, Note_off_c, 1, 28, 64
4, 62992, Note_on_c, 1, 26, 111
4, 63072, Note_off_c, 1, 26, 64
4, 63088, Note_on_c, 1, 26, 111
4, 63232, Note_off_c, 1, 26, 64
4, 63264, Note_on_c, 1, 26, 91
4, 63344, Note_off_c, 1, 26, 64
4, 63360, Note_on_c, 1, 33, 127
4, 63536, Note_off_c, 1, 33, 64
4, 63552, Note_on_c, 1, 26, 102
4, 63648, Note_off_c, 1, 26, 64
4, 63664, Note_on_c, 1, 38, 126
4, 64304, Note_off_c, 1, 38, 64
4, 64336, Note_on_c, 1, 38, 112
4, 64416, Note_off_c, 1, 38, 64
4, 64432, Note_on_c, 1, 41, 96
4, 64512, Note_off_c, 1, 41, 64
4, 64528, Note_on_c, 1, 43, 119
4, 64784, Note_off_c, 1, 43, 64
4, 64800, Note_on_c, 1, 31, 113
4, 64896, Note_off_c, 1, 31, 64
4, 64992, Note_on_c, 1, 43, 115
4, 65072, Note_off_c, 1, 43, 64
4, 65088, Note_on_c, 1, 41, 97
4, 65184, Note_off_c, 1, 41, 64
4, 65200, Note_on_c, 1, 38, 101
